/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:249: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, act, adv, logp_old = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'),torch.tensor(data['act'],dtype=torch.float,device='cuda:0'), torch.tensor(data['adv'],dtype=torch.float,device='cuda:0'), torch.tensor(data['logp'],dtype=torch.float,device='cuda:0')
/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:269: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, ret = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'), torch.tensor(data['ret'],dtype=torch.float,device='cuda:0')
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
788 9.870273519303272 0.0 -133.859 -0.0
789 4.421649417693961 0.472 -254.042 -0.0
790 9.24955396292826 0.388 27.332 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
791 4.222819729066328 0.248 -506.438 -0.0
792 4.319542046080446 0.051 -18.421 -0.0
793 1.4946835169525765 0.091 -10.325 -0.0
794 1.5237360993854208 0.494 -6.988 -0.0
795 6.952722220907453 0.473 -47.961 -0.0
796 1.5041245676696913 0.645 -9.56 -0.0
797 1.6805984971457641 0.043 9.431 -0.0
798 4.41659564944283 0.426 -20.815 -0.0
799 1.6703184661185944 0.111 -49.749 -0.0
800 3.5257306610289554 0.364 -3.116 -0.0
801 1.5427030500811112 0.063 -12.076 -0.0
802 1.4949284623355943 0.14 -11.622 -0.0
803 3.166193769759361 0.248 -21.313 -0.0
804 9.342272281161812 0.151 -15.443 -0.0
805 1.6670558464060947 0.044 -8.021 -0.001
806 1.4895052265010402 0.085 10.095 -0.0
807 7.71992848203687 0.444 -69.42 -0.0
808 1.4758136376296496 0.0 -7.934 -0.0
809 6.679116303654929 0.155 -94.393 -0.0
810 1.4325126574722105 0.0 -0.066 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
811 10.1331886924896 0.138 -409.484 -0.0
812 3.3776141008283824 0.37 -95.757 -0.0
813 6.283364638417865 0.202 -32.806 -0.0
814 5.029995280189192 0.303 -113.662 -0.0
815 6.249088688052536 0.004 -89.158 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
816 1.7105045232455358 0.198 -184.984 0.0
817 1.420001700755158 0.263 -206.59 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
818 6.322504998117077 0.328 -59.205 -0.0
819 1.4864334672746735 0.326 -7.17 -0.0
820 1.432851969078619 0.261 -56.265 -0.0
821 18.724501658195592 0.427 -13.162 -0.0
822 3.69970625832255 0.0 -207.352 -0.0
823 4.309790060723694 0.118 8.261 -0.0
824 1.6403866703846193 0.004 -114.405 -0.0
825 3.9508131452620177 0.112 -14.808 -0.0
826 8.06264121313966 0.32 -4.196 -0.0
827 1.4555265334198921 0.267 -1.341 -0.0
828 2.8689452323300473 0.667 -270.016 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
829 2.7072547229799575 0.521 -9.422 0.0
830 7.483385998463745 0.124 -50.227 -0.0
831 3.658677065430888 0.0 -6.729 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
832 1.9501505919061495 0.108 -256.203 -0.0
833 1.3429747714414633 0.129 -13.266 0.0
834 1.2100483240230857 0.444 -13.592 -0.0
835 1.5521822364826292 0.305 -7.342 -0.0
836 1.3376685499218417 0.29 -66.499 -0.0
837 11.53766899165388 0.059 -0.102 -0.0
838 6.267420172060897 0.071 -21.623 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
839 9.983557329847766 0.435 -222.773 0.0
840 1.5263676986321653 0.514 21.359 -0.0
841 1.915848221529039 0.024 -91.464 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
